mid,tie,w_poss,l_poss
Rayo-Vallecano-Gimnastic-May-19-2017-Segunda-Division,False,54,46
Getafe-Elche-May-19-2017-Segunda-Division,False,53,48
Tenerife-Levante-May-20-2017-Segunda-Division,True,48,52
Girona-Alcorcon-May-20-2017-Segunda-Division,True,66,35
UCAM-Murcia-Huesca-May-20-2017-Segunda-Division,False,43,57
Reus-Sevilla-Atletico-May-20-2017-Segunda-Division,False,46,55
Mallorca-Almeria-May-20-2017-Segunda-Division,False,53,47
Oviedo-Zaragoza-May-20-2017-Segunda-Division,True,58,42
Cadiz-Cordoba-May-20-2017-Segunda-Division,True,51,49
Mirandes-Valladolid-May-21-2017-Segunda-Division,True,58,42
Numancia-Lugo-May-21-2017-Segunda-Division,False,57,43
Levante-UCAM-Murcia-May-26-2017-Segunda-Division,False,59,41
Huesca-Lugo-May-27-2017-Segunda-Division,False,38,62
Sevilla-Atletico-Cadiz-May-27-2017-Segunda-Division,True,56,44
Almeria-Mirandes-May-27-2017-Segunda-Division,False,49,51
Valladolid-Getafe-May-27-2017-Segunda-Division,False,48,52
Alcorcon-Tenerife-May-28-2017-Segunda-Division,False,47,53
Zaragoza-Rayo-Vallecano-May-28-2017-Segunda-Division,True,45,55
Elche-Reus-May-28-2017-Segunda-Division,True,50,50
Gimnastic-Girona-May-28-2017-Segunda-Division,False,53,47
Mallorca-Numancia-May-28-2017-Segunda-Division,True,69,32
Cordoba-Oviedo-May-28-2017-Segunda-Division,False,42,59
Lugo-Levante-June-2-2017-Segunda-Division,False,56,44
Tenerife-Gimnastic-June-4-2017-Segunda-Division,False,35,66
Oviedo-Sevilla-Atletico-June-4-2017-Segunda-Division,False,55,45
Huesca-Numancia-June-4-2017-Segunda-Division,True,69,31
Mirandes-Mallorca-June-4-2017-Segunda-Division,True,50,51
Cadiz-Elche-June-4-2017-Segunda-Division,False,43,57
UCAM-Murcia-Alcorcon-June-4-2017-Segunda-Division,False,44,56
Rayo-Vallecano-Cordoba-June-4-2017-Segunda-Division,False,32,68
Reus-Valladolid-June-4-2017-Segunda-Division,False,50,50
Girona-Zaragoza-June-4-2017-Segunda-Division,True,52,48
Getafe-Almeria-June-4-2017-Segunda-Division,False,49,51
Sevilla-Atletico-Rayo-Vallecano-June-9-2017-Segunda-Division,False,53,47
Elche-Oviedo-June-10-2017-Segunda-Division,False,56,44
Zaragoza-Tenerife-June-10-2017-Segunda-Division,False,51,49
Levante-Huesca-June-10-2017-Segunda-Division,False,52,48
Mallorca-Getafe-June-10-2017-Segunda-Division,True,60,41
Valladolid-Cadiz-June-10-2017-Segunda-Division,False,59,42
Almeria-Reus-June-10-2017-Segunda-Division,False,48,53
Cordoba-Girona-June-10-2017-Segunda-Division,False,54,46
Alcorcon-Lugo-June-10-2017-Segunda-Division,False,39,62
Gimnastic-UCAM-Murcia-June-10-2017-Segunda-Division,False,51,49
Numancia-Mirandes-June-11-2017-Segunda-Division,False,53,47
Huesca-Getafe-June-14-2017-Segunda-Division,True,55,45
Cadiz-Tenerife-June-15-2017-Segunda-Division,False,52,48
Getafe-Huesca-June-17-2017-Segunda-Division,False,45,55
Tenerife-Cadiz-June-18-2017-Segunda-Division,False,42,58
Tenerife-Getafe-June-21-2017-Segunda-Division,False,42,58
Getafe-Tenerife-June-24-2017-Segunda-Division,False,53,47
Lorca-FC-Cultural-Leonesa-August-18-2017-Segunda-Division,False,43,57
Tenerife-Zaragoza-August-18-2017-Segunda-Division,False,50,50
Alcorcon-Sporting-Gijon-August-19-2017-Segunda-Division,True,54,46
Osasuna-Sevilla-Atletico-August-19-2017-Segunda-Division,True,51,49
Numancia-Huesca-August-19-2017-Segunda-Division,False,44,56
Cordoba-Cadiz-August-19-2017-Segunda-Division,False,31,69
Valladolid-Barcelona-B-August-19-2017-Segunda-Division,False,39,61
Oviedo-Rayo-Vallecano-August-20-2017-Segunda-Division,False,47,53
Gimnastic-Almeria-August-20-2017-Segunda-Division,False,50,50
Granada-Albacete-August-20-2017-Segunda-Division,True,61,39
Lugo-Reus-August-21-2017-Segunda-Division,True,55,45
Albacete-Cordoba-August-25-2017-Segunda-Division,False,51,49
Huesca-Lorca-FC-August-26-2017-Segunda-Division,False,45,55
Cultural-Leonesa-Osasuna-August-26-2017-Segunda-Division,False,66,34
Sevilla-Atletico-Valladolid-August-26-2017-Segunda-Division,False,52,48
Rayo-Vallecano-Numancia-August-26-2017-Segunda-Division,True,64,36
Almeria-Oviedo-August-26-2017-Segunda-Division,True,55,45
Sporting-Gijon-Lugo-August-27-2017-Segunda-Division,False,51,49
Zaragoza-Granada-August-27-2017-Segunda-Division,True,62,38
Reus-Gimnastic-August-27-2017-Segunda-Division,True,52,48
Cadiz-Alcorcon-August-27-2017-Segunda-Division,True,48,52
Barcelona-B-Tenerife-August-28-2017-Segunda-Division,False,45,55
Granada-Barcelona-B-September-1-2017-Segunda-Division,True,47,53
Numancia-Almeria-September-2-2017-Segunda-Division,False,39,61
Lugo-Cadiz-September-2-2017-Segunda-Division,False,40,60
Gimnastic-Sporting-Gijon-September-2-2017-Segunda-Division,False,45,55
Lorca-FC-Rayo-Vallecano-September-2-2017-Segunda-Division,True,42,58
Osasuna-Huesca-September-2-2017-Segunda-Division,True,53,47
Oviedo-Reus-September-3-2017-Segunda-Division,False,42,58
Sevilla-Atletico-Cultural-Leonesa-September-3-2017-Segunda-Division,False,50,50
Valladolid-Tenerife-September-3-2017-Segunda-Division,False,50,50
Cordoba-Zaragoza-September-3-2017-Segunda-Division,False,48,52
Alcorcon-Albacete-September-4-2017-Segunda-Division,False,56,44
Cadiz-Gimnastic-September-8-2017-Segunda-Division,False,49,51
Huesca-Sevilla-Atletico-September-9-2017-Segunda-Division,True,59,41
Barcelona-B-Cordoba-September-9-2017-Segunda-Division,False,40,60
Sporting-Gijon-Oviedo-September-9-2017-Segunda-Division,True,50,50
Almeria-Lorca-FC-September-9-2017-Segunda-Division,False,54,46
Tenerife-Granada-September-10-2017-Segunda-Division,True,54,46
Zaragoza-Alcorcon-September-10-2017-Segunda-Division,False,44,56
Cultural-Leonesa-Valladolid-September-10-2017-Segunda-Division,True,58,42
Albacete-Lugo-September-10-2017-Segunda-Division,False,52,48
Rayo-Vallecano-Osasuna-September-10-2017-Segunda-Division,False,33,67
Reus-Numancia-September-11-2017-Segunda-Division,False,51,49
Lugo-Zaragoza-September-15-2017-Segunda-Division,False,60,40
Valladolid-Granada-September-16-2017-Segunda-Division,False,51,49
Lorca-FC-Reus-September-16-2017-Segunda-Division,True,53,47
Sevilla-Atletico-Rayo-Vallecano-September-16-2017-Segunda-Division,True,46,54
Osasuna-Almeria-September-16-2017-Segunda-Division,False,54,46
Numancia-Sporting-Gijon-September-16-2017-Segunda-Division,False,42,58
Cultural-Leonesa-Huesca-September-17-2017-Segunda-Division,False,52,48
Alcorcon-Barcelona-B-September-17-2017-Segunda-Division,True,50,50
Gimnastic-Albacete-September-17-2017-Segunda-Division,False,51,49
Oviedo-Cadiz-September-17-2017-Segunda-Division,False,61,39
Cordoba-Tenerife-September-17-2017-Segunda-Division,False,58,42
Almeria-Sevilla-Atletico-September-22-2017-Segunda-Division,False,55,45
Reus-Osasuna-September-23-2017-Segunda-Division,True,54,46
Granada-Cordoba-September-23-2017-Segunda-Division,False,42,58
Sporting-Gijon-Lorca-FC-September-23-2017-Segunda-Division,False,42,58
Tenerife-Alcorcon-September-23-2017-Segunda-Division,False,43,57
Huesca-Valladolid-September-24-2017-Segunda-Division,False,46,54
Rayo-Vallecano-Cultural-Leonesa-September-24-2017-Segunda-Division,False,44,56
Albacete-Oviedo-September-24-2017-Segunda-Division,False,50,50
Cadiz-Numancia-September-24-2017-Segunda-Division,True,40,60
Zaragoza-Gimnastic-September-24-2017-Segunda-Division,True,38,62
Barcelona-B-Lugo-September-25-2017-Segunda-Division,False,55,45
Cultural-Leonesa-Almeria-September-29-2017-Segunda-Division,True,51,49
Valladolid-Cordoba-September-30-2017-Segunda-Division,False,55,45
Numancia-Albacete-September-30-2017-Segunda-Division,False,50,50
Lorca-FC-Cadiz-September-30-2017-Segunda-Division,False,52,48
Alcorcon-Granada-October-1-2017-Segunda-Division,False,51,49
Huesca-Rayo-Vallecano-October-1-2017-Segunda-Division,False,50,50
Lugo-Tenerife-October-1-2017-Segunda-Division,False,48,52
Osasuna-Sporting-Gijon-October-1-2017-Segunda-Division,False,44,56
Sevilla-Atletico-Reus-October-1-2017-Segunda-Division,False,39,61
Oviedo-Zaragoza-October-2-2017-Segunda-Division,True,43,57
Sporting-Gijon-Sevilla-Atletico-October-7-2017-Segunda-Division,False,56,44
Almeria-Huesca-October-7-2017-Segunda-Division,False,43,57
Reus-Cultural-Leonesa-October-7-2017-Segunda-Division,True,45,55
Tenerife-Gimnastic-October-7-2017-Segunda-Division,False,57,43
Cadiz-Osasuna-October-7-2017-Segunda-Division,False,51,49
Albacete-Lorca-FC-October-8-2017-Segunda-Division,False,36,64
Rayo-Vallecano-Valladolid-October-8-2017-Segunda-Division,False,35,65
Barcelona-B-Oviedo-October-8-2017-Segunda-Division,True,56,44
Cordoba-Alcorcon-October-8-2017-Segunda-Division,False,57,43
Granada-Lugo-October-8-2017-Segunda-Division,False,41,60
Zaragoza-Numancia-October-8-2017-Segunda-Division,False,65,35
Huesca-Reus-October-10-2017-Segunda-Division,True,48,52
Cultural-Leonesa-Sporting-Gijon-October-10-2017-Segunda-Division,False,42,58
Gimnastic-Granada-October-11-2017-Segunda-Division,False,41,59
Numancia-Barcelona-B-October-11-2017-Segunda-Division,False,39,61
Oviedo-Tenerife-October-11-2017-Segunda-Division,True,53,47
Lorca-FC-Zaragoza-October-11-2017-Segunda-Division,False,48,52
Sevilla-Atletico-Cadiz-October-11-2017-Segunda-Division,True,60,40
Lugo-Cordoba-October-12-2017-Segunda-Division,False,59,41
Valladolid-Alcorcon-October-12-2017-Segunda-Division,False,67,33
Osasuna-Albacete-October-12-2017-Segunda-Division,False,51,49
Rayo-Vallecano-Almeria-October-12-2017-Segunda-Division,False,62,38
Sporting-Gijon-Huesca-October-13-2017-Segunda-Division,True,50,50
Cadiz-Cultural-Leonesa-October-14-2017-Segunda-Division,True,36,64
Granada-Oviedo-October-14-2017-Segunda-Division,False,51,49
Barcelona-B-Lorca-FC-October-14-2017-Segunda-Division,False,46,54
Tenerife-Numancia-October-14-2017-Segunda-Division,True,47,53
Reus-Rayo-Vallecano-October-15-2017-Segunda-Division,False,45,55
Albacete-Sevilla-Atletico-October-15-2017-Segunda-Division,False,37,63
Almeria-Valladolid-October-15-2017-Segunda-Division,True,43,57
Cordoba-Gimnastic-October-15-2017-Segunda-Division,False,36,64
Zaragoza-Osasuna-October-15-2017-Segunda-Division,True,48,52
Alcorcon-Lugo-October-16-2017-Segunda-Division,False,57,43
Osasuna-Barcelona-B-October-20-2017-Segunda-Division,True,38,62
Huesca-Cadiz-October-21-2017-Segunda-Division,False,57,43
Numancia-Granada-October-21-2017-Segunda-Division,False,52,48
Lorca-FC-Tenerife-October-21-2017-Segunda-Division,True,55,45
Sevilla-Atletico-Zaragoza-October-21-2017-Segunda-Division,True,36,64
Oviedo-Cordoba-October-22-2017-Segunda-Division,False,54,46
Valladolid-Lugo-October-22-2017-Segunda-Division,True,69,31
Gimnastic-Alcorcon-October-22-2017-Segunda-Division,False,47,53
Rayo-Vallecano-Sporting-Gijon-October-22-2017-Segunda-Division,True,60,40
Almeria-Reus-October-22-2017-Segunda-Division,False,37,63
Cultural-Leonesa-Albacete-October-23-2017-Segunda-Division,True,69,31
Zaragoza-Cultural-Leonesa-October-27-2017-Segunda-Division,True,52,48
Lugo-Gimnastic-October-28-2017-Segunda-Division,False,58,42
Cadiz-Rayo-Vallecano-October-28-2017-Segunda-Division,True,39,61
Albacete-Huesca-October-28-2017-Segunda-Division,True,45,55
Sporting-Gijon-Almeria-October-28-2017-Segunda-Division,False,42,58
Barcelona-B-Sevilla-Atletico-October-29-2017-Segunda-Division,True,59,41
Cordoba-Numancia-October-29-2017-Segunda-Division,True,62,38
Alcorcon-Oviedo-October-29-2017-Segunda-Division,False,45,55
Tenerife-Osasuna-October-29-2017-Segunda-Division,True,56,44
Reus-Valladolid-October-29-2017-Segunda-Division,True,39,61
Granada-Lorca-FC-October-30-2017-Segunda-Division,False,53,47
Gimnastic-Barcelona-B-November-1-2017-Segunda-Division,True,51,49
Numancia-Alcorcon-November-3-2017-Segunda-Division,False,48,52
Rayo-Vallecano-Albacete-November-4-2017-Segunda-Division,True,70,30
Sevilla-Atletico-Tenerife-November-4-2017-Segunda-Division,True,55,45
Lorca-FC-Cordoba-November-4-2017-Segunda-Division,False,56,44
Reus-Sporting-Gijon-November-4-2017-Segunda-Division,False,46,54
Oviedo-Lugo-November-5-2017-Segunda-Division,False,46,54
Cultural-Leonesa-Barcelona-B-November-5-2017-Segunda-Division,True,53,47
Osasuna-Granada-November-5-2017-Segunda-Division,True,45,55
Valladolid-Gimnastic-November-5-2017-Segunda-Division,False,32,68
Almeria-Cadiz-November-5-2017-Segunda-Division,False,36,64
Huesca-Zaragoza-November-6-2017-Segunda-Division,False,47,53
Cordoba-Osasuna-November-10-2017-Segunda-Division,False,42,58
Alcorcon-Lorca-FC-November-11-2017-Segunda-Division,True,46,54
Albacete-Almeria-November-11-2017-Segunda-Division,False,49,51
Tenerife-Cultural-Leonesa-November-11-2017-Segunda-Division,False,34,66
Zaragoza-Rayo-Vallecano-November-11-2017-Segunda-Division,False,43,57
Barcelona-B-Huesca-November-11-2017-Segunda-Division,False,47,53
Granada-Sevilla-Atletico-November-12-2017-Segunda-Division,False,35,65
Gimnastic-Oviedo-November-12-2017-Segunda-Division,False,56,44
Lugo-Numancia-November-12-2017-Segunda-Division,False,29,71
Sporting-Gijon-Valladolid-November-12-2017-Segunda-Division,True,32,68
Cadiz-Reus-November-13-2017-Segunda-Division,False,47,53
Almeria-Zaragoza-November-17-2017-Segunda-Division,False,38,62
Huesca-Tenerife-November-18-2017-Segunda-Division,False,61,39
Lorca-FC-Lugo-November-18-2017-Segunda-Division,False,50,50
Valladolid-Oviedo-November-18-2017-Segunda-Division,False,42,58
Reus-Albacete-November-18-2017-Segunda-Division,True,67,33
Numancia-Gimnastic-November-19-2017-Segunda-Division,False,54,46
Rayo-Vallecano-Barcelona-B-November-19-2017-Segunda-Division,False,50,50
Sevilla-Atletico-Cordoba-November-19-2017-Segunda-Division,True,54,46
Osasuna-Alcorcon-November-19-2017-Segunda-Division,False,47,53
Cultural-Leonesa-Granada-November-19-2017-Segunda-Division,True,52,48
Sporting-Gijon-Cadiz-November-19-2017-Segunda-Division,False,37,63
Tenerife-Rayo-Vallecano-November-24-2017-Segunda-Division,True,58,42
Cadiz-Valladolid-November-25-2017-Segunda-Division,False,31,69
Gimnastic-Lorca-FC-November-25-2017-Segunda-Division,False,46,54
Oviedo-Numancia-November-25-2017-Segunda-Division,False,55,45
Alcorcon-Sevilla-Atletico-November-25-2017-Segunda-Division,True,66,34
Zaragoza-Reus-November-25-2017-Segunda-Division,True,54,46
Barcelona-B-Almeria-November-26-2017-Segunda-Division,True,65,35
Granada-Huesca-November-26-2017-Segunda-Division,False,44,56
Lugo-Osasuna-November-26-2017-Segunda-Division,False,52,48
Cordoba-Cultural-Leonesa-November-26-2017-Segunda-Division,True,52,48
Albacete-Sporting-Gijon-November-26-2017-Segunda-Division,True,43,57
Huesca-Cordoba-December-2-2017-Segunda-Division,False,48,52
Rayo-Vallecano-Granada-December-2-2017-Segunda-Division,False,58,42
Reus-Barcelona-B-December-2-2017-Segunda-Division,False,39,61
Lorca-FC-Oviedo-December-2-2017-Segunda-Division,False,34,66
Cultural-Leonesa-Alcorcon-December-3-2017-Segunda-Division,True,59,41
Valladolid-Numancia-December-3-2017-Segunda-Division,False,51,49
Sevilla-Atletico-Lugo-December-3-2017-Segunda-Division,True,44,56
Cadiz-Albacete-December-3-2017-Segunda-Division,False,51,49
Almeria-Tenerife-December-3-2017-Segunda-Division,False,38,62
Sporting-Gijon-Zaragoza-December-3-2017-Segunda-Division,False,50,50
Granada-Almeria-December-8-2017-Segunda-Division,False,62,38
Barcelona-B-Sporting-Gijon-December-8-2017-Segunda-Division,False,50,50
Albacete-Valladolid-December-9-2017-Segunda-Division,False,33,67
Alcorcon-Huesca-December-9-2017-Segunda-Division,True,53,47
Numancia-Lorca-FC-December-9-2017-Segunda-Division,False,36,64
Zaragoza-Cadiz-December-9-2017-Segunda-Division,False,58,42
Cordoba-Rayo-Vallecano-December-10-2017-Segunda-Division,True,46,54
Lugo-Cultural-Leonesa-December-10-2017-Segunda-Division,False,47,53
Oviedo-Osasuna-December-10-2017-Segunda-Division,False,49,51
Gimnastic-Sevilla-Atletico-December-10-2017-Segunda-Division,False,46,54
Tenerife-Reus-December-10-2017-Segunda-Division,False,43,57
Cadiz-Barcelona-B-December-15-2017-Segunda-Division,False,32,68
Osasuna-Numancia-December-16-2017-Segunda-Division,True,52,48
Valladolid-Lorca-FC-December-16-2017-Segunda-Division,False,49,51
Reus-Granada-December-16-2017-Segunda-Division,True,48,52
Almeria-Cordoba-December-16-2017-Segunda-Division,False,36,64
Albacete-Zaragoza-December-16-2017-Segunda-Division,True,38,62
Sevilla-Atletico-Oviedo-December-17-2017-Segunda-Division,False,27,73
Huesca-Lugo-December-17-2017-Segunda-Division,False,42,58
Cultural-Leonesa-Gimnastic-December-17-2017-Segunda-Division,False,61,39
Sporting-Gijon-Tenerife-December-17-2017-Segunda-Division,False,50,50
Rayo-Vallecano-Alcorcon-December-17-2017-Segunda-Division,False,59,41
Barcelona-B-Albacete-December-19-2017-Segunda-Division,False,27,73
Valladolid-Zaragoza-December-19-2017-Segunda-Division,False,40,60
Lorca-FC-Osasuna-December-20-2017-Segunda-Division,False,50,50
Cordoba-Reus-December-20-2017-Segunda-Division,False,56,44
Granada-Sporting-Gijon-December-20-2017-Segunda-Division,False,52,48
Tenerife-Cadiz-December-21-2017-Segunda-Division,True,59,41
Numancia-Sevilla-Atletico-December-21-2017-Segunda-Division,False,52,48
Lugo-Rayo-Vallecano-December-22-2017-Segunda-Division,False,45,55
Alcorcon-Almeria-December-22-2017-Segunda-Division,False,57,43
Gimnastic-Huesca-December-23-2017-Segunda-Division,False,56,44
Oviedo-Cultural-Leonesa-December-23-2017-Segunda-Division,False,36,64
Sporting-Gijon-Cordoba-January-6-2018-Segunda-Division,False,40,60
Cadiz-Granada-January-6-2018-Segunda-Division,False,40,60
Rayo-Vallecano-Gimnastic-January-6-2018-Segunda-Division,False,36,64
Reus-Alcorcon-January-6-2018-Segunda-Division,True,57,43
Zaragoza-Barcelona-B-January-6-2018-Segunda-Division,True,56,44
Osasuna-Valladolid-January-7-2018-Segunda-Division,False,51,49
Sevilla-Atletico-Lorca-FC-January-7-2018-Segunda-Division,False,57,43
Albacete-Tenerife-January-7-2018-Segunda-Division,False,38,62
Cultural-Leonesa-Numancia-January-7-2018-Segunda-Division,True,62,38
Huesca-Oviedo-January-7-2018-Segunda-Division,True,52,48
Almeria-Lugo-January-7-2018-Segunda-Division,False,47,53
Rayo-Vallecano-Oviedo-January-12-2018-Segunda-Division,True,54,46
Barcelona-B-Valladolid-January-13-2018-Segunda-Division,False,45,55
Sporting-Gijon-Alcorcon-January-13-2018-Segunda-Division,False,59,41
Almeria-Gimnastic-January-13-2018-Segunda-Division,True,46,54
Reus-Lugo-January-13-2018-Segunda-Division,False,46,54
Zaragoza-Tenerife-January-13-2018-Segunda-Division,False,55,45
Huesca-Numancia-January-14-2018-Segunda-Division,False,62,38
Cadiz-Cordoba-January-14-2018-Segunda-Division,False,33,67
Albacete-Granada-January-14-2018-Segunda-Division,False,35,65
Cultural-Leonesa-Lorca-FC-January-14-2018-Segunda-Division,False,73,27
Sevilla-Atletico-Osasuna-January-14-2018-Segunda-Division,False,43,57
Osasuna-Gimnastic-January-18-2018-Segunda-Division,False,35,65
Granada-Zaragoza-January-19-2018-Segunda-Division,False,50,50
Valladolid-Sevilla-Atletico-January-20-2018-Segunda-Division,False,54,46
Oviedo-Almeria-January-20-2018-Segunda-Division,False,59,41
Cordoba-Albacete-January-20-2018-Segunda-Division,False,56,44
Lorca-FC-Huesca-January-20-2018-Segunda-Division,False,67,33
Lugo-Sporting-Gijon-January-20-2018-Segunda-Division,False,44,56
Alcorcon-Cadiz-January-21-2018-Segunda-Division,False,56,44
Osasuna-Cultural-Leonesa-January-21-2018-Segunda-Division,False,45,55
Gimnastic-Reus-January-21-2018-Segunda-Division,False,49,51
Numancia-Rayo-Vallecano-January-21-2018-Segunda-Division,True,47,53
Tenerife-Barcelona-B-January-21-2018-Segunda-Division,False,39,61
